product_id,product_category_name,revenue,prod_catg_rev
11250b0d4b709fee92441c5f34122aed,agro_industria_e_comercio,18175.00,1
423a6644f0aa529e8828ff1f91003690,agro_industria_e_comercio,8508.00,2
672e757f331900b9deea127a2a7b79fd,agro_industria_e_comercio,6885.00,3
73326828aa5efe1ba096223de496f596,alimentos,4543.41,1
89321f94e35fc6d7903d36f74e351d40,alimentos,3403.61,2
ed2067a9c1f79553088a3c67b99a9f97,alimentos,3301.44,3
992197904e1d4f0bf3994652373188e4,alimentos_bebidas,3448.96,1
90f97298579cd20412fdcc9b7a2d4b6b,alimentos_bebidas,1348.00,2
84f5c4f480ad6c9998d6a6860f1a2e41,alimentos_bebidas,987.96,3
4fe644d766c7566dbc46fb851363cb3b,artes,10803.81,1
1bdf5e6731585cf01aa8169c7028d6ad,artes,6499.00,2
4c6aedb2bfbcb47f59db757dfc22c607,artes,558.00,3
b9976e9c22fb1540bd71d1bcd2989475,artes_e_artesanato,641.45,1
6bb18295cc019bf3b6dc7c773411d530,artes_e_artesanato,289.49,2
43506d2b6b5e0535079f88c7dc51c4de,artes_e_artesanato,238.00,3
99b4596b82b6f75d453160c9c75e01f4,artigos_de_festas,772.80,1
833fb04f7b1c82365c0273e62de0c19f,artigos_de_festas,571.20,2
90dbd461e405599ef4d208e19e472125,artigos_de_festas,450.00,3
40e8b425d1a26e2d9cb77363523e05ce,artigos_de_natal,1737.80,1
f3ccdb9f9c7f31e0efd626e9110b85f5,artigos_de_natal,1052.10,2
9defbbbbd3c270b0c41dfcbf70582147,artigos_de_natal,671.00,3
13db47eae724e2848e12b71a617a3a41,audio,13492.64,1
db5efde3ad0cc579b130d71c4b2db522,audio,9846.67,2
9bfc55df037ce3ac01bfd84781adf7e5,audio,9441.94,3
fd0065af7f09af4b82a0ca8f3eed1852,automotivo,19999.90,1
1dec4c88c685d5a07bf01dcb0f8bf9f8,automotivo,19965.00,2
f4f67ccaece962d013a4e1d7dc3a61f7,automotivo,13139.80,3
25c38557cf793876c5abdd5931f922db,bebes,44829.32,1
cac9e5692471a0700418aa3400b9b2b1,bebes,11021.07,2
8aa6223e400af9c97b07c75993142721,bebes,8265.66,3
cd48f265a63e13b762601f5f794c5fca,bebidas,4629.24,1
0c9439abe84dc40a64fc164365c4d064,bebidas,3134.89,2
39377e2d331b8af5a19bc565215e3a8c,bebidas,1246.00,3
bb50f2e236e5eea0100680137654686c,beleza_saude,68160.00,1
6cdd53843498f92890544667809f1595,beleza_saude,54702.00,2
2b4609f8948be18874494203496bc318,beleza_saude,22777.21,3
dc404a1496a08f9f5540c8b5d4b92925,brinquedos,11663.50,1
b5e13c9a353102f79c6206ff5cb61a50,brinquedos,7980.70,2
31a2f42a87890f87d77daebdfabc182e,brinquedos,6300.20,3
99a4788cb24856965c36a24e339b6058,cama_mesa_banho,45243.16,1
f1c7f353075ce59d8a6f3cf58f419c9c,cama_mesa_banho,31519.96,2
84f456958365164420cfc80fbe4c7fab,cama_mesa_banho,10385.96,3
35afc973633aaeb6b877ff57b2793310,casa_conforto,16162.99,1
ca0019454bd5ddca0f4022fe89f6557a,casa_conforto,4026.00,2
e2fcaac49de7a3a90f0dc74d7b1e9f10,casa_conforto,2211.00,3
